"","Date","Weekly_Ending_Crude_Stocks_000s"
"3",1982-08-22,"609219"
"4",1982-08-29,"608741"
"5",1982-09-26,"612419"
"6",1982-10-03,"612419"
"7",1982-10-10,"613985"
"8",1982-10-17,"607781"
"9",1982-10-24,"617763"
"10",1982-10-31,"617335"
"11",1982-11-07,"615963"
"12",1982-11-14,"609646"
"13",1982-11-21,"617599"
"14",1982-11-28,"613795"
"15",1982-12-05,"622410"
"16",1982-12-12,"629452"
"17",1982-12-19,"630630"
"18",1982-12-26,"627549"
"19",1983-01-02,"623364"
"20",1983-01-09,"621519"
"21",1983-01-16,"634468"
"22",1983-01-23,"630862"
"23",1983-01-30,"637996"
"24",1983-02-06,"633444"
"25",1983-02-13,"640679"
"26",1983-02-20,"645786"
"27",1983-02-27,"654800"
"28",1983-03-06,"646180"
"29",1983-03-13,"650270"
"30",1983-03-20,"645657"
"31",1983-03-27,"647475"
"32",1983-04-03,"643056"
"33",1983-04-10,"648846"
"34",1983-04-17,"655356"
"35",1983-05-01,"660163"
"36",1983-05-15,"663452"
"37",1983-05-22,"669661"
"38",1983-06-05,"661439"
"39",1983-06-12,"660809"
"40",1983-06-19,"660684"
"41",1983-06-26,"661690"
"42",1983-07-03,"665523"
"43",1983-07-10,"661437"
"44",1983-07-17,"660062"
"45",1983-07-24,"661544"
"46",1983-07-31,"666229"
"47",1983-08-07,"664421"
"48",1983-08-14,"658793"
"49",1983-08-21,"666568"
"50",1983-08-28,"674046"
"51",1983-09-04,"680678"
"52",1983-09-11,"679709"
"53",1983-09-18,"683787"
"54",1983-09-25,"686492"
"55",1983-10-02,"689484"
"56",1983-10-09,"692999"
"57",1983-10-16,"699225"
"58",1983-10-23,"696893"
"59",1983-10-30,"690351"
"60",1983-11-06,"704161"
"61",1983-11-13,"708907"
"62",1983-11-20,"705019"
"63",1983-11-27,"701334"
"64",1983-12-04,"697555"
"65",1983-12-11,"706710"
"66",1983-12-18,"705916"
"67",1983-12-25,"703653"
"68",1984-01-01,"705337"
"69",1984-01-08,"708734"
"70",1984-01-15,"714404"
"71",1984-01-22,"711607"
"72",1984-01-29,"708756"
"73",1984-02-05,"705612"
"74",1984-02-12,"705509"
"75",1984-02-19,"708374"
"76",1984-02-26,"704934"
"77",1984-03-04,"704980"
"78",1984-03-11,"700691"
"79",1984-03-18,"701182"
"80",1984-03-25,"698337"
"81",1984-04-01,"702304"
"82",1984-04-08,"714188"
"83",1984-04-15,"717586"
"84",1984-04-22,"718835"
"85",1984-04-29,"715681"
"86",1984-05-06,"723838"
"87",1984-05-13,"730750"
"88",1984-05-20,"740010"
"89",1984-05-27,"733307"
"90",1984-06-03,"742484"
"91",1984-06-10,"747383"
"92",1984-06-17,"746599"
"93",1984-06-24,"740444"
"94",1984-07-01,"748609"
"95",1984-07-08,"744108"
"96",1984-07-15,"750181"
"97",1984-07-22,"758675"
"98",1984-07-29,"751701"
"99",1984-08-05,"756297"
"100",1984-08-12,"759664"
"101",1984-08-19,"750944"
"102",1984-08-26,"754372"
"103",1984-09-02,"751064"
"104",1984-09-09,"748773"
"105",1984-09-16,"748108"
"106",1984-09-23,"737364"
"107",1984-09-30,"739492"
"108",1984-10-07,"743297"
"109",1984-10-14,"751690"
"110",1984-10-21,"748669"
"111",1984-10-28,"754795"
"112",1984-11-04,"751015"
"113",1984-11-11,"763846"
"114",1984-11-18,"773429"
"115",1984-11-25,"773912"
"116",1984-12-02,"768654"
"117",1984-12-09,"766366"
"118",1984-12-16,"777877"
"119",1984-12-23,"768096"
"120",1984-12-30,"771438"
"121",1985-01-06,"770428"
"122",1985-01-13,"774958"
"123",1985-01-20,"780308"
"124",1985-01-27,"772083"
"125",1985-02-03,"766692"
"126",1985-02-10,"763744"
"127",1985-02-17,"756182"
"128",1985-02-24,"754681"
"129",1985-03-03,"758276"
"130",1985-03-10,"763336"
"131",1985-03-17,"767742"
"132",1985-03-24,"771428"
"133",1985-03-31,"774415"
"134",1985-04-07,"763617"
"135",1985-04-14,"766706"
"136",1985-04-21,"772102"
"137",1985-04-28,"786256"
"138",1985-05-05,"795287"
"139",1985-05-12,"793732"
"140",1985-05-19,"796117"
"141",1985-05-26,"803864"
"142",1985-06-02,"804735"
"143",1985-06-09,"802494"
"144",1985-06-16,"804732"
"145",1985-06-23,"804696"
"146",1985-06-30,"799832"
"147",1985-07-07,"797353"
"148",1985-07-14,"792929"
"149",1985-07-21,"794981"
"150",1985-07-28,"789271"
"151",1985-08-04,"785661"
"152",1985-08-11,"791222"
"153",1985-08-18,"789594"
"154",1985-08-25,"779687"
"155",1985-09-01,"786600"
"156",1985-09-08,"781785"
"157",1985-09-15,"782583"
"158",1985-09-22,"777560"
"159",1985-09-29,"780424"
"160",1985-10-06,"783916"
"161",1985-10-13,"791591"
"162",1985-10-20,"784206"
"163",1985-10-27,"787738"
"164",1985-11-03,"780656"
"165",1985-11-10,"780274"
"166",1985-11-17,"778424"
"167",1985-11-24,"782470"
"168",1985-12-01,"785197"
"169",1985-12-08,"792203"
"170",1985-12-15,"788853"
"171",1985-12-22,"792841"
"172",1985-12-29,"791217"
"173",1986-01-05,"798463"
"174",1986-01-12,"792572"
"175",1986-01-19,"790772"
"176",1986-01-26,"799138"
"177",1986-02-02,"797385"
"178",1986-02-09,"805774"
"179",1986-02-16,"801146"
"180",1986-02-23,"795347"
"181",1986-03-02,"805240"
"182",1986-03-09,"809635"
"183",1986-03-16,"808349"
"184",1986-03-23,"811129"
"185",1986-03-30,"819985"
"186",1986-04-06,"813207"
"187",1986-04-13,"816908"
"188",1986-04-20,"814778"
"189",1986-04-27,"809669"
"190",1986-05-04,"816069"
"191",1986-05-11,"810120"
"192",1986-05-18,"802132"
"193",1986-05-25,"807720"
"194",1986-06-01,"805047"
"195",1986-06-08,"811116"
"196",1986-06-15,"799944"
"197",1986-06-22,"803586"
"198",1986-06-29,"805292"
"199",1986-07-06,"801127"
"200",1986-07-13,"801002"
"201",1986-07-20,"809815"
"202",1986-07-27,"813146"
"203",1986-08-03,"823410"
"204",1986-08-10,"816324"
"205",1986-08-17,"815062"
"206",1986-08-24,"813333"
"207",1986-08-31,"815928"
"208",1986-09-07,"811219"
"209",1986-09-14,"815806"
"210",1986-09-21,"812938"
"211",1986-09-28,"819659"
"212",1986-10-05,"822132"
"213",1986-10-12,"819391"
"214",1986-10-19,"826816"
"215",1986-10-26,"825240"
"216",1986-11-02,"835276"
"217",1986-11-09,"823166"
"218",1986-11-16,"828077"
"219",1986-11-23,"826852"
"220",1986-11-30,"830304"
"221",1986-12-07,"827450"
"222",1986-12-14,"830737"
"223",1986-12-21,"828638"
"224",1986-12-28,"817598"
"225",1987-01-04,"819387"
"226",1987-01-11,"828882"
"227",1987-01-18,"819732"
"228",1987-01-25,"817272"
"229",1987-02-01,"823390"
"230",1987-02-08,"823679"
"231",1987-02-15,"823320"
"232",1987-02-22,"824014"
"233",1987-03-01,"827982"
"234",1987-03-08,"827072"
"235",1987-03-15,"823961"
"236",1987-03-22,"831803"
"237",1987-03-29,"826956"
"238",1987-04-05,"834010"
"239",1987-04-12,"828837"
"240",1987-04-19,"820369"
"241",1987-04-26,"819417"
"242",1987-05-03,"829550"
"243",1987-05-10,"825486"
"244",1987-05-17,"823633"
"245",1987-05-24,"827225"
"246",1987-05-31,"824387"
"247",1987-06-07,"826689"
"248",1987-06-14,"827429"
"249",1987-06-21,"828312"
"250",1987-06-28,"831226"
"251",1987-07-05,"832132"
"252",1987-07-12,"830849"
"253",1987-07-19,"827036"
"254",1987-07-26,"830873"
"255",1987-08-02,"836747"
"256",1987-08-09,"831468"
"257",1987-08-16,"833262"
"258",1987-08-23,"840508"
"259",1987-08-30,"841422"
"260",1987-09-06,"845465"
"261",1987-09-13,"845005"
"262",1987-09-20,"845642"
"263",1987-09-27,"849438"
"264",1987-10-04,"848080"
"265",1987-10-11,"844855"
"266",1987-10-18,"847983"
"267",1987-10-25,"851818"
"268",1987-11-01,"864201"
"269",1987-11-08,"869362"
"270",1987-11-15,"871678"
"271",1987-11-22,"875509"
"272",1987-11-29,"873521"
"273",1987-12-06,"875851"
"274",1987-12-13,"877201"
"275",1987-12-20,"879721"
"276",1987-12-27,"879336"
"277",1988-01-03,"874314"
"278",1988-01-10,"861844"
"279",1988-01-17,"862053"
"280",1988-01-24,"861245"
"281",1988-01-31,"858440"
"282",1988-02-07,"859847"
"283",1988-02-14,"855598"
"284",1988-02-21,"864088"
"285",1988-02-28,"867717"
"286",1988-03-06,"869420"
"287",1988-03-13,"869831"
"288",1988-03-20,"873580"
"289",1988-03-27,"872216"
"290",1988-04-03,"873464"
"291",1988-04-10,"879484"
"292",1988-04-17,"879480"
"293",1988-04-24,"884261"
"294",1988-05-01,"881732"
"295",1988-05-08,"887593"
"296",1988-05-15,"890802"
"297",1988-05-22,"892721"
"298",1988-05-29,"888805"
"299",1988-06-05,"890957"
"300",1988-06-12,"889280"
"301",1988-06-19,"893477"
"302",1988-06-26,"891199"
"303",1988-07-03,"892007"
"304",1988-07-10,"890187"
"305",1988-07-17,"885007"
"306",1988-07-24,"881794"
"307",1988-07-31,"883710"
"308",1988-08-07,"881982"
"309",1988-08-14,"879618"
"310",1988-08-21,"874852"
