"","Date","Weekly_US_Crude_Production_000s"
"20",1983-01-09,"8634"
"21",1983-01-16,"8634"
"22",1983-01-23,"8634"
"23",1983-01-30,"8634"
"24",1983-02-06,"8660"
"25",1983-02-13,"8660"
"26",1983-02-20,"8660"
"27",1983-02-27,"8660"
"28",1983-03-06,"8677"
"29",1983-03-13,"8677"
"30",1983-03-20,"8677"
"31",1983-03-27,"8677"
"32",1983-04-03,"8677"
"33",1983-04-10,"8686"
"34",1983-04-17,"8686"
"35",1983-05-01,"8686"
"36",1983-05-15,"8682"
"37",1983-05-22,"8682"
"38",1983-06-05,"8676"
"39",1983-06-12,"8676"
"40",1983-06-19,"8676"
"41",1983-06-26,"8676"
"42",1983-07-03,"8676"
"43",1983-07-10,"8647"
"44",1983-07-17,"8647"
"45",1983-07-24,"8647"
"46",1983-07-31,"8647"
"47",1983-08-07,"8653"
"48",1983-08-14,"8653"
"49",1983-08-21,"8653"
"50",1983-08-28,"8653"
"51",1983-09-04,"8666"
"52",1983-09-11,"8666"
"53",1983-09-18,"8666"
"54",1983-09-25,"8666"
"55",1983-10-02,"8666"
"56",1983-10-09,"8654"
"57",1983-10-16,"8654"
"58",1983-10-23,"8654"
"59",1983-10-30,"8654"
"60",1983-11-06,"8624"
"61",1983-11-13,"8624"
"62",1983-11-20,"8624"
"63",1983-11-27,"8624"
"64",1983-12-04,"8612"
"65",1983-12-11,"8612"
"66",1983-12-18,"8612"
"67",1983-12-25,"8612"
"68",1984-01-01,"8612"
"69",1984-01-08,"8659"
"70",1984-01-15,"8659"
"71",1984-01-22,"8659"
"72",1984-01-29,"8659"
"73",1984-02-05,"8726"
"74",1984-02-12,"8726"
"75",1984-02-19,"8726"
"76",1984-02-26,"8726"
"77",1984-03-04,"8718"
"78",1984-03-11,"8718"
"79",1984-03-18,"8718"
"80",1984-03-25,"8718"
"81",1984-04-01,"8718"
"82",1984-04-08,"8688"
"83",1984-04-15,"8688"
"84",1984-04-22,"8688"
"85",1984-04-29,"8688"
"86",1984-05-06,"8753"
"87",1984-05-13,"8753"
"88",1984-05-20,"8753"
"89",1984-05-27,"8753"
"90",1984-06-03,"8743"
"91",1984-06-10,"8743"
"92",1984-06-17,"8743"
"93",1984-06-24,"8743"
"94",1984-07-01,"8743"
"95",1984-07-08,"8769"
"96",1984-07-15,"8769"
"97",1984-07-22,"8769"
"98",1984-07-29,"8769"
"99",1984-08-05,"8781"
"100",1984-08-12,"8781"
"101",1984-08-19,"8781"
"102",1984-08-26,"8781"
"103",1984-09-02,"8781"
"104",1984-09-09,"8759"
"105",1984-09-16,"8759"
"106",1984-09-23,"8759"
"107",1984-09-30,"8759"
"108",1984-10-07,"8847"
"109",1984-10-14,"8847"
"110",1984-10-21,"8847"
"111",1984-10-28,"8847"
"112",1984-11-04,"8846"
"113",1984-11-11,"8846"
"114",1984-11-18,"8846"
"115",1984-11-25,"8846"
"116",1984-12-02,"8846"
"117",1984-12-09,"8797"
"118",1984-12-16,"8797"
"119",1984-12-23,"8797"
"120",1984-12-30,"8797"
"121",1985-01-06,"8929"
"122",1985-01-13,"8929"
"123",1985-01-20,"8929"
"124",1985-01-27,"8929"
"125",1985-02-03,"8928"
"126",1985-02-10,"8928"
"127",1985-02-17,"8928"
"128",1985-02-24,"8928"
"129",1985-03-03,"8927"
"130",1985-03-10,"8927"
"131",1985-03-17,"8927"
"132",1985-03-24,"8927"
"133",1985-03-31,"8927"
"134",1985-04-07,"8842"
"135",1985-04-14,"8842"
"136",1985-04-21,"8842"
"137",1985-04-28,"8842"
"138",1985-05-05,"8969"
"139",1985-05-12,"8969"
"140",1985-05-19,"8969"
"141",1985-05-26,"8969"
"142",1985-06-02,"8969"
"143",1985-06-09,"8965"
"144",1985-06-16,"8965"
"145",1985-06-23,"8965"
"146",1985-06-30,"8965"
"147",1985-07-07,"8904"
"148",1985-07-14,"8904"
"149",1985-07-21,"8904"
"150",1985-07-28,"8904"
"151",1985-08-04,"8895"
"152",1985-08-11,"8895"
"153",1985-08-18,"8895"
"154",1985-08-25,"8895"
"155",1985-09-01,"8895"
"156",1985-09-08,"8874"
"157",1985-09-15,"8874"
"158",1985-09-22,"8874"
"159",1985-09-29,"8874"
"160",1985-10-06,"8943"
"161",1985-10-13,"8943"
"162",1985-10-20,"8943"
"163",1985-10-27,"8943"
"164",1985-11-03,"8932"
"165",1985-11-10,"8932"
"166",1985-11-17,"8932"
"167",1985-11-24,"8932"
"168",1985-12-01,"8932"
"169",1985-12-08,"8930"
"170",1985-12-15,"8930"
"171",1985-12-22,"8930"
"172",1985-12-29,"8930"
"173",1986-01-05,"8942"
"174",1986-01-12,"8942"
"175",1986-01-19,"8942"
"176",1986-01-26,"8942"
"177",1986-02-02,"8942"
"178",1986-02-09,"8940"
"179",1986-02-16,"8940"
"180",1986-02-23,"8940"
"181",1986-03-02,"8939"
"182",1986-03-09,"8939"
"183",1986-03-16,"8939"
"184",1986-03-23,"8939"
"185",1986-03-30,"8939"
"186",1986-04-06,"8815"
"187",1986-04-13,"8815"
"188",1986-04-20,"8815"
"189",1986-04-27,"8815"
"190",1986-05-04,"8805"
"191",1986-05-11,"8805"
"192",1986-05-18,"8805"
"193",1986-05-25,"8805"
"194",1986-06-01,"8805"
"195",1986-06-08,"8792"
"196",1986-06-15,"8792"
"197",1986-06-22,"8792"
"198",1986-06-29,"8792"
"199",1986-07-06,"8737"
"200",1986-07-13,"8737"
"201",1986-07-20,"8737"
"202",1986-07-27,"8737"
"203",1986-08-03,"8737"
"204",1986-08-10,"8708"
"205",1986-08-17,"8708"
"206",1986-08-24,"8708"
"207",1986-08-31,"8708"
"208",1986-09-07,"8671"
"209",1986-09-14,"8671"
"210",1986-09-21,"8671"
"211",1986-09-28,"8671"
"212",1986-10-05,"8773"
"213",1986-10-12,"8773"
"214",1986-10-19,"8773"
"215",1986-10-26,"8773"
"216",1986-11-02,"8773"
"217",1986-11-09,"8321"
"218",1986-11-16,"8321"
"219",1986-11-23,"8321"
"220",1986-11-30,"8321"
"221",1986-12-07,"8348"
"222",1986-12-14,"8348"
"223",1986-12-21,"8348"
"224",1986-12-28,"8348"
"225",1987-01-04,"8353"
"226",1987-01-11,"8354"
"227",1987-01-18,"8354"
"228",1987-01-25,"8354"
"229",1987-02-01,"8354"
"230",1987-02-08,"8383"
"231",1987-02-15,"8383"
"232",1987-02-22,"8383"
"233",1987-03-01,"8383"
"234",1987-03-08,"8336"
"235",1987-03-15,"8336"
"236",1987-03-22,"8336"
"237",1987-03-29,"8336"
"238",1987-04-05,"8361"
"239",1987-04-12,"8361"
"240",1987-04-19,"8361"
"241",1987-04-26,"8361"
"242",1987-05-03,"8361"
"243",1987-05-10,"8296"
"244",1987-05-17,"8296"
"245",1987-05-24,"8296"
"246",1987-05-31,"8296"
"247",1987-06-07,"8303"
"248",1987-06-14,"8303"
"249",1987-06-21,"8303"
"250",1987-06-28,"8303"
"251",1987-07-05,"8287"
"252",1987-07-12,"8287"
"253",1987-07-19,"8287"
"254",1987-07-26,"8287"
"255",1987-08-02,"8287"
"256",1987-08-09,"8204"
"257",1987-08-16,"8204"
"258",1987-08-23,"8204"
"259",1987-08-30,"8204"
"260",1987-09-06,"8162"
"261",1987-09-13,"8162"
"262",1987-09-20,"8162"
"263",1987-09-27,"8162"
"264",1987-10-04,"8281"
"265",1987-10-11,"8281"
"266",1987-10-18,"8281"
"267",1987-10-25,"8281"
"268",1987-11-01,"8281"
"269",1987-11-08,"8283"
"270",1987-11-15,"8283"
"271",1987-11-22,"8283"
"272",1987-11-29,"8283"
"273",1987-12-06,"8348"
"274",1987-12-13,"8348"
"275",1987-12-20,"8348"
"276",1987-12-27,"8348"
"277",1988-01-03,"8348"
"278",1988-01-10,"8395"
"279",1988-01-17,"8395"
"280",1988-01-24,"8395"
"281",1988-01-31,"8395"
"282",1988-02-07,"8353"
"283",1988-02-14,"8353"
"284",1988-02-21,"8353"
"285",1988-02-28,"8353"
"286",1988-03-06,"8306"
"287",1988-03-13,"8306"
"288",1988-03-20,"8306"
"289",1988-03-27,"8306"
"290",1988-04-03,"8306"
"291",1988-04-10,"8269"
"292",1988-04-17,"8269"
"293",1988-04-24,"8269"
"294",1988-05-01,"8269"
"295",1988-05-08,"8240"
"296",1988-05-15,"8240"
"297",1988-05-22,"8240"
"298",1988-05-29,"8240"
"299",1988-06-05,"8210"
"300",1988-06-12,"8210"
"301",1988-06-19,"8210"
"302",1988-06-26,"8210"
"303",1988-07-03,"8210"
"304",1988-07-10,"8189"
"305",1988-07-17,"8189"
"306",1988-07-24,"8189"
